mode: set
clinicweb/configs/config.go:12.45,20.16 8 0
clinicweb/configs/config.go:20.16,21.13 1 0
clinicweb/configs/config.go:23.2,24.16 2 0
clinicweb/configs/config.go:24.16,25.13 1 0
clinicweb/configs/config.go:27.2,27.17 1 0
clinicweb/internal/infra/web/webserver/starter.go:7.65,11.2 1 0
clinicweb/internal/infra/web/webserver/webserver.go:16.49,22.2 1 0
clinicweb/internal/infra/web/webserver/webserver.go:24.71,26.2 1 0
clinicweb/internal/infra/web/webserver/webserver.go:28.29,30.40 2 0
clinicweb/internal/infra/web/webserver/webserver.go:30.40,32.3 1 0
clinicweb/internal/infra/web/webserver/webserver.go:33.2,33.48 1 0
clinicweb/cmd/server/main.go:12.13,14.16 2 0
clinicweb/cmd/server/main.go:14.16,15.13 1 0
clinicweb/cmd/server/main.go:17.2,18.16 2 0
clinicweb/cmd/server/main.go:18.16,19.13 1 0
clinicweb/cmd/server/main.go:22.2,23.25 2 0
clinicweb/cmd/server/main.go:23.25,25.3 1 0
clinicweb/cmd/server/main.go:26.2,27.77 2 0
clinicweb/cmd/server/main.go:27.77,29.3 1 0
clinicweb/cmd/server/main.go:30.2,31.19 2 0
clinicweb/internal/infra/database/mongo.go:11.60,12.15 1 0
clinicweb/internal/infra/database/mongo.go:12.15,14.3 1 0
clinicweb/internal/infra/database/mongo.go:15.2,16.16 2 0
clinicweb/internal/infra/database/mongo.go:16.16,18.3 1 0
clinicweb/internal/infra/database/mongo.go:19.2,19.15 1 0
clinicweb/internal/infra/database/mongo.go:19.15,20.59 1 0
clinicweb/internal/infra/database/mongo.go:20.59,21.14 1 0
clinicweb/internal/infra/database/mongo.go:24.2,24.20 1 0
clinicweb/internal/modules/infra/database/doctor_repository.go:14.74,18.2 1 0
clinicweb/internal/modules/infra/database/doctor_repository.go:20.62,23.16 3 0
clinicweb/internal/modules/infra/database/doctor_repository.go:23.16,25.3 1 0
clinicweb/internal/modules/infra/database/doctor_repository.go:26.2,26.12 1 0
clinicweb/pkg/entity/id.go:7.17,9.2 1 0
clinicweb/pkg/entity/id.go:11.36,14.2 2 0
clinicweb/internal/modules/doctor/entity/doctor.go:22.57,31.16 3 1
clinicweb/internal/modules/doctor/entity/doctor.go:31.16,33.3 1 1
clinicweb/internal/modules/doctor/entity/doctor.go:34.2,34.20 1 1
clinicweb/internal/modules/doctor/entity/doctor.go:37.35,38.18 1 1
clinicweb/internal/modules/doctor/entity/doctor.go:38.18,40.3 1 1
clinicweb/internal/modules/doctor/entity/doctor.go:41.2,41.23 1 1
clinicweb/internal/modules/doctor/entity/doctor.go:41.23,43.3 1 1
clinicweb/internal/modules/doctor/entity/doctor.go:44.2,44.12 1 1
clinicweb/pkg/entity/id.go:7.17,9.2 1 1
clinicweb/pkg/entity/id.go:11.36,14.2 2 0
clinicweb/internal/modules/doctor/usecase/create_doctor.go:22.95,26.2 1 1
clinicweb/internal/modules/doctor/usecase/create_doctor.go:27.99,29.16 2 1
clinicweb/internal/modules/doctor/usecase/create_doctor.go:29.16,31.3 1 1
clinicweb/internal/modules/doctor/usecase/create_doctor.go:32.2,33.16 2 1
clinicweb/internal/modules/doctor/usecase/create_doctor.go:33.16,35.3 1 1
clinicweb/internal/modules/doctor/usecase/create_doctor.go:36.2,42.8 1 1
clinicweb/pkg/entity/id.go:7.17,9.2 1 1
clinicweb/pkg/entity/id.go:11.36,14.2 2 0
